ano,periodo,estudante,ira_nb1,ira_mr1,ira_nb3,rec_s1,rec_s2,qtd_disciplinas,ap,ac,rt,rf,resultado_final,situacao_atual,grupo
2019,1,B7E19110,48.94,53.69,50.06,10.0,10.0,16,11.0,0.0,5.0,0.0,Reprovado,Transferido Externo,D
2019,2,02E49F94,54.67,55.11,52.59,11.0,11.0,18,13.0,0.0,5.0,0.0,Reprovado,Formado,D
2019,2,6B70CA24,81.44,76.56,76.98,1.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,EEAD9AAE,66.61,68.56,70.35,3.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,DF9EB17B,52.5,57.17,54.72,12.0,9.0,18,14.0,0.0,4.0,0.0,Reprovado,Matriculado,D
2019,2,A210F7D9,80.56,83.11,84.0,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,A
2019,2,1E4D916D,72.0,74.39,74.0,1.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,2,23AA70E8,78.83,76.11,78.56,1.0,2.0,18,16.0,1.0,1.0,0.0,Reprovado,Transferido Externo,D
2019,2,293A02F2,65.11,73.44,69.43,5.0,8.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,DE100906,71.11,75.06,72.91,1.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,1,E4C69785,54.56,60.38,54.85,10.0,11.0,16,12.0,0.0,4.0,0.0,Reprovado,Transferido Externo,D
2019,2,DCB1B2D8,65.33,69.94,71.37,4.0,3.0,18,16.0,0.0,2.0,0.0,Reprovado,Transferido Externo,D
2019,2,2501D568,82.56,80.28,82.15,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,A
2019,2,390D7549,39.28,66.22,64.69,14.0,7.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,DE1CC7BA,65.72,65.0,61.74,6.0,7.0,18,16.0,0.0,2.0,0.0,Aprovado,Matriculado,C
2019,2,148BD0FF,79.28,78.94,77.13,1.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2019,2,81D4E651,49.78,50.67,45.8,12.0,14.0,18,13.0,0.0,5.0,0.0,Reprovado,Matriculado,D
2019,1,730FE966,58.75,62.19,62.17,7.0,6.0,16,14.0,2.0,0.0,0.0,Aprovado,Transferido Externo,C
2019,1,92A3EE1F,65.75,76.06,73.79,7.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,1,CAFA1808,54.12,55.0,48.65,11.0,14.0,16,3.0,0.0,13.0,0.0,Reprovado,Transferido Externo,D
2019,1,D86356B2,75.81,79.81,79.17,0.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2019,1,83350D57,67.56,70.31,71.85,0.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,ED1E5026,83.19,84.62,84.1,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,A
2019,1,23C48DD9,68.56,68.19,68.65,1.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,B0C33B04,55.0,64.44,64.71,8.0,9.0,16,15.0,1.0,0.0,0.0,Aprovado,Transferido Externo,C
2019,1,7D1B8ABF,63.62,68.69,66.08,4.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,9D6B3FBF,71.75,74.81,76.71,1.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,7F376B0A,55.25,58.88,56.52,8.0,10.0,16,11.0,0.0,5.0,0.0,Reprovado,Transferido Externo,D
2019,1,B8964F0C,48.69,53.0,50.69,12.0,14.0,16,5.0,0.0,11.0,0.0,Reprovado,Transferido Externo,D
2019,1,FA1650F3,74.94,79.12,77.04,2.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,D5754B8F,60.38,67.81,66.19,3.0,5.0,16,15.0,0.0,1.0,0.0,Reprovado,Transferido Externo,D
2019,1,59A7C8EB,55.38,61.5,59.33,8.0,8.0,16,14.0,2.0,0.0,0.0,Aprovado,Transferido Externo,C
2019,1,04345DDB,64.44,73.0,72.6,1.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,04A0DF36,64.5,67.44,67.42,3.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,86361D6E,48.5,60.44,62.12,11.0,3.0,16,15.0,1.0,0.0,0.0,Aprovado,Matriculado,C
2019,1,3AEF98AA,62.19,67.12,60.33,4.0,12.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,1,AE378908,69.44,71.19,67.79,2.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,1,DD6785A8,74.56,77.75,76.67,0.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,DC74FA9E,62.94,71.31,72.21,4.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,1,71662210,72.25,77.19,74.65,1.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,7FBE9A43,76.06,76.94,73.79,0.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2019,1,F2809A70,71.88,78.44,79.58,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,A
2019,1,2C2F9CD3,68.69,72.94,73.75,2.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2019,1,8DDF6D58,71.5,73.12,73.23,1.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,30E05570,21.75,36.19,27.46,16.0,16.0,16,0.0,0.0,1.0,15.0,Reprovado,Transferido Externo,E
2019,1,B4397E2D,48.56,9.5,26.9,13.0,6.0,16,1.0,0.0,15.0,0.0,Reprovado,Transferido Externo,D
2019,1,DA0396E0,64.75,66.75,64.73,1.0,8.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2019,1,9C8EF3F0,69.75,72.06,75.04,1.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,DBA533A1,68.44,72.19,71.94,2.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,1,D1360E42,69.25,72.75,72.17,1.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,854CA08D,72.25,74.5,75.85,0.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2019,1,775009B9,51.81,57.5,56.31,12.0,13.0,16,13.0,0.0,2.0,1.0,Reprovado,Transferido Externo,D
2019,1,7AC1C3E3,70.44,70.31,70.79,0.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2019,1,E3B20E04,75.19,74.69,71.1,0.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,4B811A6E,53.25,66.81,64.58,7.0,7.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2019,1,CE96F954,75.62,76.75,76.4,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,A
2019,1,3B0F9073,67.94,70.56,69.98,0.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,7EAFB733,53.38,58.31,57.79,11.0,7.0,16,13.0,3.0,0.0,0.0,Aprovado,Formado,C
2019,1,AB3A421F,52.31,67.06,64.48,9.0,7.0,16,12.0,0.0,0.0,4.0,Aprovado,Matriculado,
2019,1,FEA8EB41,54.19,60.88,58.48,9.0,8.0,16,14.0,0.0,2.0,0.0,Reprovado,Matriculado,D
2019,1,0E70E401,61.5,68.62,68.96,1.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,2B58C09F,63.81,67.19,66.92,4.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,4590B5C4,77.44,78.44,81.23,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,A
2019,1,EAFCAEEF,56.69,61.75,63.33,5.0,2.0,16,13.0,0.0,3.0,0.0,Reprovado,Matriculado,D
2019,1,601B1DC9,84.88,85.0,84.94,0.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,1,D9E75864,63.88,70.06,68.23,5.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,B195E04E,63.31,62.69,44.81,2.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2019,1,4560B556,72.38,72.75,72.92,2.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,5805C04A,62.06,71.75,71.58,3.0,6.0,16,15.0,0.0,1.0,0.0,Reprovado,Transferido Externo,D
2019,1,2BAE8141,62.56,66.88,63.46,4.0,5.0,16,15.0,1.0,0.0,0.0,Aprovado,Formado,C
2019,1,AAA617DE,60.25,61.56,59.38,7.0,10.0,16,15.0,1.0,0.0,0.0,Aprovado,Formado,C
2019,1,2AE52679,61.31,67.06,58.79,5.0,11.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2019,1,1A716A9D,49.25,49.88,47.44,10.0,12.0,16,10.0,0.0,6.0,0.0,Reprovado,Transferido Externo,D
2019,1,A07FF325,70.75,74.0,71.85,1.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,61A36178,55.62,65.31,64.12,9.0,10.0,16,14.0,2.0,0.0,0.0,Aprovado,Matriculado,C
2019,1,6E280FCF,57.5,62.06,61.73,5.0,8.0,16,15.0,1.0,0.0,0.0,Aprovado,Transferido Externo,C
2019,1,1F2E836A,49.0,46.38,36.71,14.0,15.0,16,0.0,0.0,0.0,16.0,Reprovado,Transferido Externo,E
2019,1,F73E3C76,57.5,64.31,63.0,7.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2019,1,86E76272,18.0,8.5,10.56,16.0,15.0,16,0.0,0.0,1.0,15.0,Reprovado,Transferido Externo,E
2019,1,B54F1CD0,34.88,54.19,56.0,12.0,10.0,16,14.0,0.0,2.0,0.0,Reprovado,Matriculado,D
2019,1,0B52CCAB,60.56,65.06,67.77,3.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,483EFBBD,64.88,68.0,67.46,3.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2019,1,1121699E,62.0,62.88,62.38,7.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,CA183640,42.62,47.44,44.98,12.0,12.0,16,3.0,0.0,13.0,0.0,Reprovado,Matriculado,D
2019,1,42CB0ACA,45.44,51.5,51.94,13.0,7.0,16,8.0,0.0,8.0,0.0,Reprovado,Transferido Externo,D
2019,1,62FEBC27,63.81,71.75,71.88,3.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Formado,B
2019,1,3AA23B2C,65.19,68.5,63.83,8.0,10.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2019,1,830162C4,36.38,31.19,26.42,14.0,15.0,16,0.0,0.0,0.0,16.0,Reprovado,Matriculado,E
2019,1,3D4CD305,66.75,70.44,67.71,3.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2019,1,D57D3836,52.19,57.25,57.04,11.0,9.0,16,12.0,4.0,0.0,0.0,Aprovado,Matriculado,C
2019,1,3E8BABBA,55.88,58.0,59.08,8.0,9.0,16,11.0,0.0,5.0,0.0,Reprovado,Transferido Externo,D
2020,3,145911B1,10.29,6.94,4.63,16.0,17.0,17,0.0,0.0,16.0,1.0,Reprovado,Jubilado,D
2020,3,F095C2CA,83.88,82.29,81.53,0.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,74E3031D,19.18,13.59,9.06,16.0,17.0,17,0.0,0.0,17.0,0.0,Reprovado,Transferido Externo,D
2020,3,9EBAF237,68.53,73.47,70.82,2.0,7.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,00945362,75.06,76.65,68.98,3.0,11.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,0276A52E,78.88,80.53,73.8,2.0,9.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,B28BDEA3,70.82,71.59,66.27,2.0,10.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,426A2AF0,68.0,67.71,60.2,6.0,13.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,CC324AE7,82.47,84.53,84.9,1.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,907637DC,92.12,90.29,90.88,0.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,608EE1BC,91.24,90.76,90.94,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,A
2020,3,D80037A2,81.12,79.06,78.37,0.0,4.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,79513399,75.94,73.53,70.08,0.0,10.0,17,17.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,2,7817D218,40.12,59.47,50.08,12.0,13.0,17,16.0,1.0,0.0,0.0,Aprovado,Formado,C
2020,3,7670C4DB,90.18,88.47,88.25,0.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,1291E517,87.71,87.82,85.59,0.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,3,9998D445,92.65,91.76,90.35,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,A
2020,3,26EDBB87,45.12,74.65,78.06,7.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,DDB970AE,80.47,79.76,80.47,0.0,5.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,F77A7BD3,71.41,70.0,69.8,4.0,8.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,14A01C02,90.82,89.41,89.43,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,A
2020,3,7E4AC7E2,74.41,75.24,73.73,2.0,5.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,99927E07,88.18,86.06,83.84,0.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,64B88DE0,76.71,77.53,71.02,1.0,8.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,2,8E69A75E,37.18,69.41,66.9,11.0,5.0,17,17.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,2,134DC5F9,44.0,65.82,57.22,10.0,12.0,17,16.0,1.0,0.0,0.0,Aprovado,Formado,C
2020,3,DAEBACD7,63.53,62.82,46.49,5.0,16.0,17,8.0,9.0,0.0,0.0,Aprovado,Matriculado,C
2020,3,1AD1EAA8,81.65,80.12,79.06,0.0,5.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,D9DB22EA,65.71,63.29,48.73,7.0,15.0,17,10.0,7.0,0.0,0.0,Aprovado,Matriculado,C
2020,3,0D82B7E3,10.88,11.47,7.65,16.0,17.0,17,1.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2020,3,54C0B837,89.53,89.12,89.63,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,A
2020,3,34EAA594,85.65,84.65,84.0,0.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,1,46FF4D09,39.5,55.12,54.79,13.0,11.0,16,14.0,1.0,1.0,0.0,Aprovado,Jubilado,C
2020,2,247ED498,26.59,40.65,31.04,17.0,17.0,17,6.0,0.0,11.0,0.0,Reprovado,Transferido Externo,D
2020,3,5606D39D,87.29,84.94,84.51,0.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,BBCD4B04,76.47,73.41,78.33,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Matriculado,A
2020,3,65A03AC7,46.29,63.24,60.04,10.0,9.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,18D059A8,64.06,74.29,76.76,3.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,4F867BAE,88.47,88.29,87.67,0.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,3,C7C93DEB,60.76,73.65,77.25,4.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,3,A5AB2AE7,85.94,84.47,80.9,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,A
2020,2,02E49F94,71.18,71.06,66.2,5.0,7.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,3,EEAD9AAE,86.88,87.12,87.16,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,A
2020,2,DF9EB17B,56.24,72.76,70.04,8.0,6.0,17,14.0,0.0,0.0,3.0,Aprovado,Matriculado,
2020,3,A210F7D9,79.0,81.06,82.41,0.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,293A02F2,85.59,84.29,83.27,0.0,4.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,1,E4C69785,25.69,19.12,12.75,14.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,3,2501D568,87.29,86.59,85.98,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,A
2020,3,390D7549,69.41,76.47,77.45,4.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,3,DE1CC7BA,44.82,42.12,30.43,12.0,16.0,17,1.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2020,3,148BD0FF,90.82,89.35,84.67,0.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2020,2,81D4E651,39.88,64.24,62.45,10.0,6.0,17,17.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,2,730FE966,22.18,15.53,10.82,17.0,17.0,17,0.0,0.0,17.0,0.0,Reprovado,Transferido Externo,D
2020,2,92A3EE1F,12.29,41.24,35.92,16.0,12.0,17,17.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,2,83350D57,73.24,77.94,77.16,1.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,ED1E5026,91.41,90.41,89.88,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,A
2020,2,23C48DD9,81.88,80.53,81.9,0.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,B0C33B04,11.06,10.29,7.06,17.0,17.0,17,0.0,0.0,17.0,0.0,Reprovado,Transferido Externo,D
2020,2,7D1B8ABF,68.71,72.59,73.59,4.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,9D6B3FBF,87.06,88.12,87.73,0.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,1,7F376B0A,18.19,13.88,9.25,16.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,2,FA1650F3,84.41,84.65,84.8,0.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,59A7C8EB,51.71,55.76,48.71,9.0,13.0,17,15.0,2.0,0.0,0.0,Aprovado,Transferido Externo,C
2020,2,04345DDB,84.71,80.47,80.25,0.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,04A0DF36,76.76,80.47,81.96,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,A
2020,2,86361D6E,34.0,39.94,28.65,13.0,16.0,17,2.0,0.0,15.0,0.0,Reprovado,Matriculado,D
2020,2,3AEF98AA,47.35,49.53,35.04,11.0,16.0,17,8.0,0.0,9.0,0.0,Reprovado,Matriculado,D
2020,2,AE378908,53.06,46.12,32.12,12.0,16.0,17,1.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2020,2,DD6785A8,86.41,86.47,86.94,0.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,DC74FA9E,49.53,63.29,54.16,10.0,15.0,17,15.0,2.0,0.0,0.0,Aprovado,Matriculado,C
2020,2,71662210,76.18,79.59,80.57,1.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,7FBE9A43,55.82,61.94,54.25,8.0,10.0,17,12.0,4.0,1.0,0.0,Reprovado,Transferido Externo,D
2020,2,F2809A70,75.35,77.18,75.33,3.0,6.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,2C2F9CD3,34.88,32.24,24.29,16.0,16.0,17,2.0,0.0,15.0,0.0,Reprovado,Transferido Externo,D
2020,2,8DDF6D58,78.71,80.88,79.04,1.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,1,30E05570,33.94,31.19,20.88,13.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,2,DA0396E0,27.47,27.76,19.47,17.0,17.0,17,1.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,2,9C8EF3F0,78.29,75.29,74.25,2.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,DBA533A1,36.94,32.24,22.96,15.0,17.0,17,0.0,0.0,17.0,0.0,Reprovado,Matriculado,D
2020,2,D1360E42,84.53,83.12,83.71,1.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,854CA08D,6.59,3.35,2.24,17.0,17.0,17,0.0,0.0,17.0,0.0,Reprovado,Transferido Externo,D
2020,2,E3B20E04,44.06,70.18,71.51,10.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,4B811A6E,21.82,17.82,11.88,17.0,17.0,17,0.0,0.0,17.0,0.0,Reprovado,Transferido Externo,D
2020,2,CE96F954,52.18,40.29,28.02,15.0,17.0,17,0.0,0.0,17.0,0.0,Reprovado,Transferido Externo,D
2020,2,3B0F9073,69.94,77.65,75.86,3.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,7EAFB733,60.18,70.18,70.78,4.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,AB3A421F,20.65,24.59,24.39,17.0,13.0,17,13.0,4.0,0.0,0.0,Aprovado,Matriculado,C
2020,1,FEA8EB41,80.62,80.88,81.75,0.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,2,0E70E401,80.47,82.24,82.41,0.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,2B58C09F,71.24,78.41,78.35,3.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,4590B5C4,88.18,88.65,86.71,1.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,1,EAFCAEEF,24.94,39.62,38.67,14.0,10.0,16,3.0,13.0,0.0,0.0,Aprovado,Matriculado,C
2020,2,601B1DC9,49.29,46.94,36.12,16.0,16.0,17,1.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2020,2,D9E75864,55.0,65.24,64.22,8.0,5.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,1,B195E04E,2.5,1.25,0.83,16.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2020,1,5805C04A,9.31,6.44,5.54,16.0,15.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,2,2BAE8141,66.59,67.59,66.25,5.0,6.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,AAA617DE,62.88,74.76,76.02,5.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,1,1A716A9D,28.25,39.56,43.23,13.0,13.0,16,13.0,3.0,0.0,0.0,Aprovado,Transferido Externo,C
2020,2,A07FF325,74.29,79.71,79.8,3.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,61A36178,27.12,43.06,35.04,16.0,16.0,17,10.0,6.0,1.0,0.0,Aprovado,Matriculado,C
2020,2,6E280FCF,34.18,50.29,54.25,13.0,8.0,17,15.0,2.0,0.0,0.0,Aprovado,Transferido Externo,C
2020,2,F73E3C76,21.88,13.12,9.27,16.0,17.0,17,0.0,0.0,17.0,0.0,Reprovado,Matriculado,D
2020,1,86E76272,10.38,11.06,8.62,16.0,15.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,1,B54F1CD0,51.69,74.19,74.35,9.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,2,0B52CCAB,67.65,78.0,79.2,3.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,483EFBBD,53.65,42.94,28.63,11.0,17.0,17,0.0,0.0,17.0,0.0,Reprovado,Transferido Externo,D
2020,2,1121699E,66.47,65.76,54.55,6.0,13.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,1,CA183640,7.56,5.5,3.67,16.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2020,1,42CB0ACA,44.81,55.88,58.1,11.0,8.0,16,15.0,1.0,0.0,0.0,Aprovado,Transferido Externo,C
2020,2,62FEBC27,81.88,82.76,80.31,0.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Formado,B
2020,2,3AA23B2C,48.65,60.82,63.18,8.0,5.0,17,16.0,1.0,0.0,0.0,Aprovado,Transferido Externo,C
2020,1,830162C4,0.62,1.56,1.04,16.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2020,2,D57D3836,27.71,21.29,23.16,15.0,13.0,17,1.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2020,1,3E8BABBA,54.31,65.0,65.9,5.0,2.0,16,15.0,1.0,0.0,0.0,Aprovado,Transferido Externo,C
2020,1,082D36DB,84.5,85.44,86.94,0.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,EC70CB52,76.56,76.81,77.27,1.0,4.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,CF6AE7E4,60.06,68.5,72.52,5.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,59F2242F,91.19,92.88,93.23,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,A
2020,1,B5C04BCD,71.62,74.5,76.02,2.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,5509558E,77.69,81.19,79.67,2.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,F1E73569,17.88,16.19,12.54,16.0,15.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,1,01342200,67.44,69.44,68.88,2.0,4.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,0F0E5558,14.56,15.62,18.15,16.0,13.0,16,1.0,0.0,15.0,0.0,Reprovado,Transferido Externo,D
2020,1,BD71B4F4,54.62,66.5,62.12,7.0,8.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,ABBD9F35,67.56,70.94,70.42,4.0,11.0,16,15.0,1.0,0.0,0.0,Aprovado,Matriculado,C
2020,1,7CEC1D3D,81.62,80.69,82.94,1.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
